

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:25:17 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  7483                           ;inc\CANlib.h: 552: msg->RTR = RXB1DLCbits.RXRTR;
  7484  001430  EE20 F00E          	lfsr	2,14
  7485  001434  5001               	movf	CANreceiveMessage@msg,w,c
  7486  001436  26D9               	addwf	fsr2l,f,c
  7487  001438  5002               	movf	CANreceiveMessage@msg+1,w,c
  7488  00143A  22DA               	addwfc	fsr2h,f,c
  7489  00143C  010F               	movlb	15	; () banked
  7490  00143E  AD55               	btfss	85,6,b	;volatile
  7491  001440  D002               	goto	i1u357_20
  7492  001442  0E01               	movlw	1
  7493  001444  D001               	goto	i1u357_26
  7494  001446                     i1u357_20:
  7495  001446  0E00               	movlw	0
  7496  001448                     i1u357_26:
  7497  001448  6EDF               	movwf	indf2,c
  7498                           
  7499                           ; BSR set to: 15
  7500                           ;inc\CANlib.h: 554: msg->length = RXB1DLC & 0x0F;
  7501  00144A  EE20 F00D          	lfsr	2,13
  7502  00144E  5001               	movf	CANreceiveMessage@msg,w,c
  7503  001450  26D9               	addwf	fsr2l,f,c
  7504  001452  5002               	movf	CANreceiveMessage@msg+1,w,c
  7505  001454  22DA               	addwfc	fsr2h,f,c
  7506  001456  010F               	movlb	15	; () banked
  7507  001458  5155               	movf	85,w,b	;volatile
  7508  00145A  0B0F               	andlw	15
  7509  00145C  6EDF               	movwf	indf2,c
  7510                           
  7511                           ; BSR set to: 15
  7512                           ;inc\CANlib.h: 556: msg->type = RXB1SIDLbits.EXID;
  7513  00145E  EE20 F00C          	lfsr	2,12
  7514  001462  5001               	movf	CANreceiveMessage@msg,w,c
  7515  001464  26D9               	addwf	fsr2l,f,c
  7516  001466  5002               	movf	CANreceiveMessage@msg+1,w,c
  7517  001468  22DA               	addwfc	fsr2h,f,c
  7518  00146A  010F               	movlb	15	; () banked
  7519  00146C  A752               	btfss	82,3,b	;volatile
  7520  00146E  D002               	goto	i1u358_20
  7521  001470  0E01               	movlw	1
  7522  001472  D001               	goto	i1u358_26
  7523  001474                     i1u358_20:
  7524  001474  0E00               	movlw	0
  7525  001476                     i1u358_26:
  7526  001476  6EDF               	movwf	indf2,c
  7527                           
  7528                           ; BSR set to: 15
  7529                           ;inc\CANlib.h: 558: if (RXB1SIDLbits.EXID == 0)
  7530  001478  010F               	movlb	15	; () banked
  7531  00147A  B752               	btfsc	82,3,b	;volatile
  7532  00147C  D044               	goto	i1l3280
  7533                           
  7534                           ; BSR set to: 15
  7535                           ;inc\CANlib.h: 559: {
  7536                           ;inc\CANlib.h: 560: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7537  00147E  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7538  001482  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7539  001484  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7540  001486  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7541  001488  0E03               	movlw	3
  7542  00148A                     i1u360_25:
  7543  00148A  90D8               	bcf	status,0,c
  7544  00148C  3603               	rlcf	??_CANreceiveMessage,f,c
  7545  00148E  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7546  001490  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7547  001492  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7548  001494  2EE8               	decfsz	wreg,f,c
  7549  001496  D7F9               	goto	i1u360_25
  7550  001498  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7551  00149C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7552  0014A0  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7553  0014A4  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7554  0014A8  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7555  0014AC  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7556                           
  7557                           ; BSR set to: 15
  7558                           ;inc\CANlib.h: 561: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7559  0014B0  010F               	movlb	15	; () banked
  7560  0014B2  3952               	swapf	82,w,b	;volatile
  7561  0014B4  42E8               	rrncf	wreg,f,c
  7562  0014B6  0B07               	andlw	7
  7563  0014B8  0B07               	andlw	7
  7564  0014BA  6E0C               	movwf	CANreceiveMessage@tamp,c
  7565                           
  7566                           ; BSR set to: 15
  7567                           ;inc\CANlib.h: 562: msg->identifier = msg->identifier + tamp;
  7568  0014BC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7569  0014C0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7570  0014C4  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7571  0014C8  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7572  0014CC  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7573  0014D0  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7574  0014D4  500C               	movf	CANreceiveMessage@tamp,w,c
  7575  0014D6  2403               	addwf	??_CANreceiveMessage,w,c
  7576  0014D8  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7577  0014DA  0E00               	movlw	0
  7578  0014DC  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7579  0014DE  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7580  0014E0  0E00               	movlw	0
  7581  0014E2  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7582  0014E4  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7583  0014E6  0E00               	movlw	0
  7584  0014E8  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7585  0014EA  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7586  0014EC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7587  0014F0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7588  0014F4  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7589  0014F8  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7590  0014FC  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7591  001500  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7592                           
  7593                           ;inc\CANlib.h: 563: }
  7594  001504  D093               	goto	i1l3306
  7595  001506                     i1l3280:
  7596                           
  7597                           ; BSR set to: 15
  7598                           ;inc\CANlib.h: 564: else
  7599                           ;inc\CANlib.h: 565: {
  7600                           ;inc\CANlib.h: 566: msg->identifier = (unsigned long) RXB1EIDL;
  7601  001506  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7602  00150A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7603  00150C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7604  00150E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7605  001510  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7606  001514  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7607  001518  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7608  00151C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7609  001520  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7610  001524  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7611                           
  7612                           ; BSR set to: 15
  7613                           ;inc\CANlib.h: 567: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7614  001528  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7615  00152C  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7616  00152E  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7617  001530  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7618  001532  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7619  001536  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7620  00153A  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7621  00153E  6A03               	clrf	??_CANreceiveMessage,c
  7622  001540  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7623  001544  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7624  001548  5003               	movf	??_CANreceiveMessage,w,c
  7625  00154A  26DE               	addwf	postinc2,f,c
  7626  00154C  5004               	movf	??_CANreceiveMessage+1,w,c
  7627  00154E  22DE               	addwfc	postinc2,f,c
  7628  001550  5005               	movf	??_CANreceiveMessage+2,w,c
  7629  001552  22DE               	addwfc	postinc2,f,c
  7630  001554  5006               	movf	??_CANreceiveMessage+3,w,c
  7631  001556  22DE               	addwfc	postinc2,f,c
  7632                           
  7633                           ; BSR set to: 15
  7634                           ;inc\CANlib.h: 569: if (RXB1SIDLbits.EID16)
  7635  001558  010F               	movlb	15	; () banked
  7636  00155A  A152               	btfss	82,0,b	;volatile
  7637  00155C  D00D               	goto	i1l3288
  7638                           
  7639                           ; BSR set to: 15
  7640                           ;inc\CANlib.h: 570: msg->identifier |= 0x00010000;
  7641  00155E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7642  001562  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7643  001566  0E00               	movlw	0
  7644  001568  12DE               	iorwf	postinc2,f,c
  7645  00156A  0E00               	movlw	0
  7646  00156C  12DE               	iorwf	postinc2,f,c
  7647  00156E  0E01               	movlw	1
  7648  001570  12DE               	iorwf	postinc2,f,c
  7649  001572  0E00               	movlw	0
  7650  001574  12DE               	iorwf	postinc2,f,c
  7651  001576  D000               	goto	i1l3288
  7652  001578                     i1l3288:
  7653                           
  7654                           ; BSR set to: 15
  7655                           ;inc\CANlib.h: 571: if (RXB1SIDLbits.EID17)
  7656  001578  010F               	movlb	15	; () banked
  7657  00157A  A352               	btfss	82,1,b	;volatile
  7658  00157C  D00D               	goto	i1l3292
  7659                           
  7660                           ; BSR set to: 15
  7661                           ;inc\CANlib.h: 572: msg->identifier |= 0x00020000;
  7662  00157E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7663  001582  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7664  001586  0E00               	movlw	0
  7665  001588  12DE               	iorwf	postinc2,f,c
  7666  00158A  0E00               	movlw	0
  7667  00158C  12DE               	iorwf	postinc2,f,c
  7668  00158E  0E02               	movlw	2
  7669  001590  12DE               	iorwf	postinc2,f,c
  7670  001592  0E00               	movlw	0
  7671  001594  12DE               	iorwf	postinc2,f,c
  7672  001596  D000               	goto	i1l3292
  7673  001598                     i1l3292:
  7674                           
  7675                           ; BSR set to: 15
  7676                           ;inc\CANlib.h: 573: if (RXB1SIDLbits.SID0)
  7677  001598  010F               	movlb	15	; () banked
  7678  00159A  AB52               	btfss	82,5,b	;volatile
  7679  00159C  D00D               	goto	i1l3296
  7680                           
  7681                           ; BSR set to: 15
  7682                           ;inc\CANlib.h: 574: msg->identifier |= 0x00040000;
  7683  00159E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7684  0015A2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7685  0015A6  0E00               	movlw	0
  7686  0015A8  12DE               	iorwf	postinc2,f,c
  7687  0015AA  0E00               	movlw	0
  7688  0015AC  12DE               	iorwf	postinc2,f,c
  7689  0015AE  0E04               	movlw	4
  7690  0015B0  12DE               	iorwf	postinc2,f,c
  7691  0015B2  0E00               	movlw	0
  7692  0015B4  12DE               	iorwf	postinc2,f,c
  7693  0015B6  D000               	goto	i1l3296
